duckhunt_various_sheet2.png
x y w h

Dog
	Walk:
	h=53
	1.
	2.
	3.
	4.
	5.
	Jump:
	1.
	2.
	3.
	Laugh:
	1.
	2.
	Ducks:
	1.
	2.

Black Duck
	Horizontal:
	1. 520 476 136 112
	2. 680 476 136 112
	3. 840 476 136 112

	Diagonal:
	1. 520 628 128 124
	2. 680 632 128 124
	3. 836 632 128 124

	Vertical:
	1. 520 788 128 124
	2. 684 788 128 124
	3. 844 788 128 124

	Death:
	1. 520 948 136 120
	2. 680 948 136 120

Blue Duck
	Horizontal:
	1. 0 476 136 112
	2. 160 476 136 112
	3. 320 476 136 112

	Diagonal:
	1. 0 628 128 124
	2. 160 632 128 124
	3. 316 632 128 124

	Vertical:
	1. 0 788 128 124
	2. 164 788 128 124
	3. 324 788 128 124

	Death:
	1. 0 948 136 120
	2. 160 948 136 120


Red Duck
	Horizontal:
	1. 1040 476 136 112
	2. 1200 476 136 112
	3. 1360 476 136 112

	Diagonal:
	1. 1040 628 128 124
	2. 1200 632 128 124
	3. 1356 632 128 124

	Vertical:
	1. 1040 788 128 124
	2. 1204 788 128 124
	3. 1364 788 128 124

	Death:
	1. 1040 948 136 120
	2. 1200 948 136 120
